Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
file_path,-,file path of the .json file of the defined machine,,,,,,,Simulation,,assembler,VERSION,1,Abstract class to solve the electric machines using the reluctance network
,,,,,,,,,,,geometry_linear_motor,,,
,,,,,,,,,,,geometry_linear_motor_separetion,,,
,,,,,,,,,,,plot,,,
,,,,,,,,,,,post_processing,,,
,,,,,,,,,,,run,,,
,,,,,,,,,,,run_non_linear,,,
,,,,,,,,,,,run_radial,,,
,,,,,,,,,,,solver_linear_model,,,
,,,,,,,,,,,solver_non_linear_model,,,
,,,,,,,,,,,pre_processing.init_cell,,,
,,,,,,,,,,,pre_processing.init_mesh_BC,,,
,,,,,,,,,,,pre_processing.init_permeabilty_cell,,,
,,,,,,,,,,,pre_processing.init_point,,,
,,,,,,,,,,,pre_processing.init_reluc,,,
,,,,,,,,,,,pre_processing.numeroting_unknows,,,
,,,,,,,,,,,pre_processing.save_mesh,,,
,,,,,,,,,,,assembler.assembly,,,
,,,,,,,,,,,assembler.assembly_one_area,,,
,,,,,,,,,,,assembler.right_member_assembly,,,
,,,,,,,,,,,post_processing.add_BC_to_F,,,
,,,,,,,,,,,post_processing.compute_B_radial,,,
,,,,,,,,,,,post_processing.compute_B_square,,,
